datetime,IR,VIS,WV,ir,vis,wv
20260128_092230,C:/Users/HP/cnn/satellite_Images/IR_20260128_092230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_092230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_092230.jpg,,,
20260128_092438,C:/Users/HP/cnn/satellite_Images/IR_20260128_092438.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_092438.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_092438.jpg,,,
20260128_092511,C:/Users/HP/cnn/satellite_Images/IR_20260128_092511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_092511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_092511.jpg,,,
20260128_093731,C:/Users/HP/cnn/satellite_Images/IR_20260128_093731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_093731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_093731.jpg,,,
20260128_093939,C:/Users/HP/cnn/satellite_Images/IR_20260128_093939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_093939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_093939.jpg,,,
20260128_094011,C:/Users/HP/cnn/satellite_Images/IR_20260128_094011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_094011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_094011.jpg,,,
20260128_095230,C:/Users/HP/cnn/satellite_Images/IR_20260128_095230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_095230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_095230.jpg,,,
20260128_095438,C:/Users/HP/cnn/satellite_Images/IR_20260128_095438.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_095438.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_095438.jpg,,,
20260128_095511,C:/Users/HP/cnn/satellite_Images/IR_20260128_095511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_095511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_095511.jpg,,,
20260128_100730,C:/Users/HP/cnn/satellite_Images/IR_20260128_100730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_100730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_100730.jpg,,,
20260128_100939,C:/Users/HP/cnn/satellite_Images/IR_20260128_100939.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_100939.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_100939.jpg,,,
20260128_101011,C:/Users/HP/cnn/satellite_Images/IR_20260128_101011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_101011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_101011.jpg,,,
20260128_102230,C:/Users/HP/cnn/satellite_Images/IR_20260128_102230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_102230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_102230.jpg,,,
20260128_102439,C:/Users/HP/cnn/satellite_Images/IR_20260128_102439.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_102439.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_102439.jpg,,,
20260128_102511,C:/Users/HP/cnn/satellite_Images/IR_20260128_102511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_102511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_102511.jpg,,,
20260128_103730,C:/Users/HP/cnn/satellite_Images/IR_20260128_103730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_103730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_103730.jpg,,,
20260128_103938,C:/Users/HP/cnn/satellite_Images/IR_20260128_103938.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_103938.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_103938.jpg,,,
20260128_104011,C:/Users/HP/cnn/satellite_Images/IR_20260128_104011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_104011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_104011.jpg,,,
20260128_105230,C:/Users/HP/cnn/satellite_Images/IR_20260128_105230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_105230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_105230.jpg,,,
20260128_105438,C:/Users/HP/cnn/satellite_Images/IR_20260128_105438.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_105438.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_105438.jpg,,,
20260128_105511,C:/Users/HP/cnn/satellite_Images/IR_20260128_105511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_105511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_105511.jpg,,,
20260128_110731,C:/Users/HP/cnn/satellite_Images/IR_20260128_110731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_110731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_110731.jpg,,,
20260128_110938,C:/Users/HP/cnn/satellite_Images/IR_20260128_110938.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_110938.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_110938.jpg,,,
20260128_111011,C:/Users/HP/cnn/satellite_Images/IR_20260128_111011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_111011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_111011.jpg,,,
20260128_112230,C:/Users/HP/cnn/satellite_Images/IR_20260128_112230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_112230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_112230.jpg,,,
20260128_112438,C:/Users/HP/cnn/satellite_Images/IR_20260128_112438.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_112438.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_112438.jpg,,,
20260128_112511,C:/Users/HP/cnn/satellite_Images/IR_20260128_112511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_112511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_112511.jpg,,,
20260128_113747,C:/Users/HP/cnn/satellite_Images/IR_20260128_113747.jpg,,,,,
20260128_115439,,,C:/Users/HP/cnn/satellite_Images/WV_20260128_115439.jpg,,,
20260128_144356,C:/Users/HP/cnn/satellite_Images/IR_20260128_144356.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_144356.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_144356.jpg,,,
20260128_145230,C:/Users/HP/cnn/satellite_Images/IR_20260128_145230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_145230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_145230.jpg,,,
20260128_145511,C:/Users/HP/cnn/satellite_Images/IR_20260128_145511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_145511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_145511.jpg,,,
20260128_150730,C:/Users/HP/cnn/satellite_Images/IR_20260128_150730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_150730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_150730.jpg,,,
20260128_151012,C:/Users/HP/cnn/satellite_Images/IR_20260128_151012.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_151012.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_151012.jpg,,,
20260128_152230,C:/Users/HP/cnn/satellite_Images/IR_20260128_152230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_152230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_152230.jpg,,,
20260128_152511,C:/Users/HP/cnn/satellite_Images/IR_20260128_152511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_152511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_152511.jpg,,,
20260128_153730,C:/Users/HP/cnn/satellite_Images/IR_20260128_153730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_153730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_153730.jpg,,,
20260128_154011,C:/Users/HP/cnn/satellite_Images/IR_20260128_154011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_154011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_154011.jpg,,,
20260128_155230,C:/Users/HP/cnn/satellite_Images/IR_20260128_155230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_155230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_155230.jpg,,,
20260128_155511,C:/Users/HP/cnn/satellite_Images/IR_20260128_155511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_155511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_155511.jpg,,,
20260128_171011,C:/Users/HP/cnn/satellite_Images/IR_20260128_171011.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_171011.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_171011.jpg,,,
20260128_172231,C:/Users/HP/cnn/satellite_Images/IR_20260128_172231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_172231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_172231.jpg,,,
20260128_172511,C:/Users/HP/cnn/satellite_Images/IR_20260128_172511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_172511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_172511.jpg,,,
20260128_173730,C:/Users/HP/cnn/satellite_Images/IR_20260128_173730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_173730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_173730.jpg,,,
20260128_174011,,C:/Users/HP/cnn/satellite_Images/VIS_20260128_174011.jpg,,,,
20260128_175230,,C:/Users/HP/cnn/satellite_Images/VIS_20260128_175230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_175230.jpg,,,
20260128_221934,C:/Users/HP/cnn/satellite_Images/IR_20260128_221934.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_221934.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_221934.jpg,,,
20260128_222230,C:/Users/HP/cnn/satellite_Images/IR_20260128_222230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_222230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_222230.jpg,,,
20260128_222511,C:/Users/HP/cnn/satellite_Images/IR_20260128_222511.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260128_222511.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260128_222511.jpg,,,
20260129_145838,C:/Users/HP/cnn/satellite_Images/IR_20260129_145838.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260129_145838.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260129_145838.jpg,,,
20260129_150106,C:/Users/HP/cnn/satellite_Images/IR_20260129_150106.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260129_150106.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260129_150106.jpg,,,
20260129_150731,C:/Users/HP/cnn/satellite_Images/IR_20260129_150731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260129_150731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260129_150731.jpg,,,
20260129_151607,C:/Users/HP/cnn/satellite_Images/IR_20260129_151607.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260129_151607.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260129_151607.jpg,,,
20260129_152230,C:/Users/HP/cnn/satellite_Images/IR_20260129_152230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260129_152230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260129_152230.jpg,,,
20260129_170731,C:/Users/HP/cnn/satellite_Images/IR_20260129_170731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260129_170731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260129_170731.jpg,,,
20260129_171607,C:/Users/HP/cnn/satellite_Images/IR_20260129_171607.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260129_171607.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260129_171607.jpg,,,
20260129_172230,C:/Users/HP/cnn/satellite_Images/IR_20260129_172230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260129_172230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260129_172230.jpg,,,
20260129_173106,C:/Users/HP/cnn/satellite_Images/IR_20260129_173106.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260129_173106.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260129_173106.jpg,,,
20260129_173730,C:/Users/HP/cnn/satellite_Images/IR_20260129_173730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260129_173730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260129_173730.jpg,,,
20260129_174606,C:/Users/HP/cnn/satellite_Images/IR_20260129_174606.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260129_174606.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260129_174606.jpg,,,
20260129_175230,C:/Users/HP/cnn/satellite_Images/IR_20260129_175230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260129_175230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260129_175230.jpg,,,
20260129_180106,C:/Users/HP/cnn/satellite_Images/IR_20260129_180106.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260129_180106.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260129_180106.jpg,,,
20260129_180730,C:/Users/HP/cnn/satellite_Images/IR_20260129_180730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260129_180730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260129_180730.jpg,,,
20260129_181607,C:/Users/HP/cnn/satellite_Images/IR_20260129_181607.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260129_181607.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260129_181607.jpg,,,
20260130_090730,C:/Users/HP/cnn/satellite_Images/IR_20260130_090730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_090730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_090730.jpg,,,
20260130_091606,C:/Users/HP/cnn/satellite_Images/IR_20260130_091606.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_091606.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_091606.jpg,,,
20260130_092230,C:/Users/HP/cnn/satellite_Images/IR_20260130_092230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_092230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_092230.jpg,,,
20260130_093106,C:/Users/HP/cnn/satellite_Images/IR_20260130_093106.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_093106.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_093106.jpg,,,
20260130_093731,C:/Users/HP/cnn/satellite_Images/IR_20260130_093731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_093731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_093731.jpg,,,
20260130_094606,C:/Users/HP/cnn/satellite_Images/IR_20260130_094606.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_094606.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_094606.jpg,,,
20260130_095230,C:/Users/HP/cnn/satellite_Images/IR_20260130_095230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_095230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_095230.jpg,,,
20260130_100106,C:/Users/HP/cnn/satellite_Images/IR_20260130_100106.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_100106.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_100106.jpg,,,
20260130_100730,C:/Users/HP/cnn/satellite_Images/IR_20260130_100730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_100730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_100730.jpg,,,
20260130_101606,C:/Users/HP/cnn/satellite_Images/IR_20260130_101606.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_101606.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_101606.jpg,,,
20260130_102230,C:/Users/HP/cnn/satellite_Images/IR_20260130_102230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_102230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_102230.jpg,,,
20260130_103106,C:/Users/HP/cnn/satellite_Images/IR_20260130_103106.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_103106.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_103106.jpg,,,
20260130_103730,C:/Users/HP/cnn/satellite_Images/IR_20260130_103730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_103730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_103730.jpg,,,
20260130_104606,C:/Users/HP/cnn/satellite_Images/IR_20260130_104606.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_104606.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_104606.jpg,,,
20260130_105231,C:/Users/HP/cnn/satellite_Images/IR_20260130_105231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_105231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_105231.jpg,,,
20260130_110106,C:/Users/HP/cnn/satellite_Images/IR_20260130_110106.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_110106.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_110106.jpg,,,
20260130_110731,C:/Users/HP/cnn/satellite_Images/IR_20260130_110731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_110731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_110731.jpg,,,
20260130_111606,C:/Users/HP/cnn/satellite_Images/IR_20260130_111606.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_111606.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_111606.jpg,,,
20260130_112231,C:/Users/HP/cnn/satellite_Images/IR_20260130_112231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_112231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_112231.jpg,,,
20260130_113106,C:/Users/HP/cnn/satellite_Images/IR_20260130_113106.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_113106.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_113106.jpg,,,
20260130_113731,C:/Users/HP/cnn/satellite_Images/IR_20260130_113731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_113731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_113731.jpg,,,
20260130_120106,C:/Users/HP/cnn/satellite_Images/IR_20260130_120106.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_120106.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_120106.jpg,,,
20260130_120730,C:/Users/HP/cnn/satellite_Images/IR_20260130_120730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_120730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_120730.jpg,,,
20260130_121606,C:/Users/HP/cnn/satellite_Images/IR_20260130_121606.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_121606.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_121606.jpg,,,
20260130_122230,C:/Users/HP/cnn/satellite_Images/IR_20260130_122230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_122230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_122230.jpg,,,
20260130_123105,C:/Users/HP/cnn/satellite_Images/IR_20260130_123105.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_123105.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_123105.jpg,,,
20260130_123730,C:/Users/HP/cnn/satellite_Images/IR_20260130_123730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_123730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_123730.jpg,,,
20260130_124605,C:/Users/HP/cnn/satellite_Images/IR_20260130_124605.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_124605.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_124605.jpg,,,
20260130_125230,C:/Users/HP/cnn/satellite_Images/IR_20260130_125230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_125230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_125230.jpg,,,
20260130_130106,C:/Users/HP/cnn/satellite_Images/IR_20260130_130106.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_130106.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_130106.jpg,,,
20260130_130730,C:/Users/HP/cnn/satellite_Images/IR_20260130_130730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_130730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_130730.jpg,,,
20260130_131606,C:/Users/HP/cnn/satellite_Images/IR_20260130_131606.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_131606.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_131606.jpg,,,
20260130_170918,C:/Users/HP/cnn/satellite_Images/IR_20260130_170918.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_170918.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_170918.jpg,,,
20260130_171607,C:/Users/HP/cnn/satellite_Images/IR_20260130_171607.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_171607.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_171607.jpg,,,
20260130_172230,C:/Users/HP/cnn/satellite_Images/IR_20260130_172230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_172230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_172230.jpg,,,
20260130_173106,C:/Users/HP/cnn/satellite_Images/IR_20260130_173106.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_173106.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_173106.jpg,,,
20260130_173730,C:/Users/HP/cnn/satellite_Images/IR_20260130_173730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_173730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_173730.jpg,,,
20260130_174606,C:/Users/HP/cnn/satellite_Images/IR_20260130_174606.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_174606.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_174606.jpg,,,
20260130_175230,C:/Users/HP/cnn/satellite_Images/IR_20260130_175230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_175230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_175230.jpg,,,
20260130_180106,C:/Users/HP/cnn/satellite_Images/IR_20260130_180106.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_180106.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_180106.jpg,,,
20260130_180731,C:/Users/HP/cnn/satellite_Images/IR_20260130_180731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_180731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_180731.jpg,,,
20260130_231848,C:/Users/HP/cnn/satellite_Images/IR_20260130_231848.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_231848.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_231848.jpg,,,
20260130_232232,C:/Users/HP/cnn/satellite_Images/IR_20260130_232232.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_232232.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_232232.jpg,,,
20260130_233106,C:/Users/HP/cnn/satellite_Images/IR_20260130_233106.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_233106.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_233106.jpg,,,
20260130_233731,C:/Users/HP/cnn/satellite_Images/IR_20260130_233731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_233731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_233731.jpg,,,
20260130_234606,C:/Users/HP/cnn/satellite_Images/IR_20260130_234606.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_234606.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_234606.jpg,,,
20260130_235230,C:/Users/HP/cnn/satellite_Images/IR_20260130_235230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260130_235230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260130_235230.jpg,,,
20260131_000106,C:/Users/HP/cnn/satellite_Images/IR_20260131_000106.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260131_000106.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260131_000106.jpg,,,
20260131_105348,C:/Users/HP/cnn/satellite_Images/IR_20260131_105348.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260131_105348.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260131_105348.jpg,,,
20260131_105932,C:/Users/HP/cnn/satellite_Images/IR_20260131_105932.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260131_105932.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260131_105932.jpg,,,
20260131_110106,C:/Users/HP/cnn/satellite_Images/IR_20260131_110106.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260131_110106.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260131_110106.jpg,,,
20260131_110730,C:/Users/HP/cnn/satellite_Images/IR_20260131_110730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260131_110730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260131_110730.jpg,,,
20260131_111425,C:/Users/HP/cnn/satellite_Images/IR_20260131_111425.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260131_111425.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260131_111425.jpg,,,
20260131_111606,C:/Users/HP/cnn/satellite_Images/IR_20260131_111606.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20260131_111606.jpg,C:/Users/HP/cnn/satellite_Images/WV_20260131_111606.jpg,,,
